nome_repositorio;release_ant;release_ant_sha;release_ant_date;release_atu;release_atu_sha;release_atu_date;kloc_ant;kloc_atu;qtd_commits_test;qtd_commits_testing;qtd_commits_refactor_test;total_commits_teste;qtd_commits_bug;qtd_commits_fix;qtd_commits_hotfix;qtd_commits_patch;total_commit_correcao;numero_ciclo
graphql-java/graphql-java;v15.0;f328040f8f41a9707d9f973cb55a48621d45dd3f;2020-05-28T15:52:45+10:00;v16.0;3dfeae352fce4e3fd636a7227271e1b3f9536066;2020-11-16T10:59:10+11:00;42.449;44.787;48;0;0;48;2;15;0;3;20;15
graphql-java/graphql-java;v16.0;3dfeae352fce4e3fd636a7227271e1b3f9536066;2020-11-16T10:59:10+11:00;v17.0;fd861816bcb118cf8d4b3ef92f388dd142f5b713;2021-08-03T17:40:51+10:00;44.787;47.363;179;0;2;181;7;54;0;4;65;16
graphql-java/graphql-java;v17.0;fd861816bcb118cf8d4b3ef92f388dd142f5b713;2021-08-03T17:40:51+10:00;v18.0;470811bb8bc6864035d7a3795a1a23d6a4952587;2022-03-13T12:55:42+11:00;47.363;50.205;82;0;0;82;5;20;0;0;25;17
graphql-java/graphql-java;v18.0;470811bb8bc6864035d7a3795a1a23d6a4952587;2022-03-13T12:55:42+11:00;v19.0;35ff68db1e1d567428539d74f2169ca7799ee2a3;2022-07-26T21:20:24+10:00;50.205;51.345;57;0;0;57;4;17;0;0;21;18
graphql-java/graphql-java;v19.0;35ff68db1e1d567428539d74f2169ca7799ee2a3;2022-07-26T21:20:24+10:00;v20.0;557ad5dc35338f94fdb973521295be2b6b057625;2022-12-06T15:32:14+11:00;51.345;57.443;212;4;0;216;3;41;0;1;45;19
graphql-java/graphql-java;v20.0;557ad5dc35338f94fdb973521295be2b6b057625;2022-12-06T15:32:14+11:00;v21.0;c1395c8c45403b95561a94660c7d3f35f379994e;2023-07-09T22:43:15+00:00;57.443;59.529;86;0;0;86;0;38;0;2;40;20
graphql-java/graphql-java;v21.0;c1395c8c45403b95561a94660c7d3f35f379994e;2023-07-09T22:43:15+00:00;v22.0;0eec91ea4b40a25a407efaf32d4fa9cfac9e4c93;2024-04-16T00:41:15+00:00;59.529;63.433;282;2;0;284;11;73;0;1;85;21
graphql-java/graphql-java;v22.0;0eec91ea4b40a25a407efaf32d4fa9cfac9e4c93;2024-04-16T00:41:15+00:00;v23.0;27b9defd98c4d044b6142c18773188f0dc9113c2;2025-04-07T11:32:45+10:00;63.433;145.331;211;7;0;218;5;41;0;1;47;22
graphql-java/graphql-java;v23.0;27b9defd98c4d044b6142c18773188f0dc9113c2;2025-04-07T11:32:45+10:00;v24.0;cab5b9fb685c333e14cca9df99ee262ad037da76;2025-05-15T17:13:24+10:00;145.331;145.575;9;0;0;9;0;1;0;0;1;23
micronaut-projects/micronaut-core;v1.0.0;8a4b47304edcc01157513c3aa55fe303db2e8088;2018-10-23T07:50:45-07:00;v2.0.0;685331e3e2558b28a6b255b791f7879d7f0dd539;2020-06-26T09:37:31+02:00;108.079;115.437;1555;6;1;1562;43;1094;0;87;1224;1
micronaut-projects/micronaut-core;v2.0.0;685331e3e2558b28a6b255b791f7879d7f0dd539;2020-06-26T09:37:31+02:00;v3.0.0;0cb2f7e43ca0a828fd1a05f186586c95d929cb32;2021-08-18 16:37:44 +0000;115.437;129.126;472;2;0;474;6;266;0;1;273;2
micronaut-projects/micronaut-core;v3.0.0;0cb2f7e43ca0a828fd1a05f186586c95d929cb32;2021-08-18 16:37:44 +0000;v4.0.0;da40b7fe54464e94cbb1e1c2a0b569554a2c7624;2023-07-11 19:52:18 +0000;129.126;160.706;744;1;1;746;16;423;0;2;441;3
LFDT-web3j/web3j;v1.0.0;efec99627491d2ec3cf18c37ea3a0355afed9667;2016-11-04T14:00:44+11:00;2.0.0;56541afe1d01bca8a19a407999a9756ef1b0ffce;2017-02-10T17:42:16+11:00;20.836;24.638;47;0;0;47;4;22;0;0;26;1
LFDT-web3j/web3j;2.0.0;56541afe1d01bca8a19a407999a9756ef1b0ffce;2017-02-10T17:42:16+11:00;v3.0.0;6fb857b1fb593e509dcb47851135442c3f8bf956;2017-10-30T12:02:31+00:00;24.638;17.528;77;0;0;77;0;38;0;0;38;2
graphhopper/graphhopper;1.0;d8525922d2d01243c209f8b21b417646f4e8bf4d;2020-05-22T08:13:30+02:00;2.0;7e3a98bd316745a7cc48ba78958624b9544e4d61;2020-09-29T18:50:03+02:00;106.022;106.934;67;0;0;67;3;17;0;0;20;1
graphhopper/graphhopper;2.0;7e3a98bd316745a7cc48ba78958624b9544e4d61;2020-09-29T18:50:03+02:00;3.0;567a85a5d0f118663ce7125681d2bc2c0823ce57;2021-05-17T15:14:04+02:00;106.934;111.98;250;0;0;250;5;104;0;4;113;2
graphhopper/graphhopper;3.0;567a85a5d0f118663ce7125681d2bc2c0823ce57;2021-05-17T15:14:04+02:00;4.0;142b9adf4141014404f71e71c593250153d54c89;2021-09-29T11:52:17+02:00;111.98;109.406;53;0;0;53;1;9;0;0;10;3
graphhopper/graphhopper;4.0;142b9adf4141014404f71e71c593250153d54c89;2021-09-29T11:52:17+02:00;5.0;d12e315f431d749b7de52d885e28fe48e592169d;2022-03-23T10:26:49+01:00;109.406;109.526;102;0;0;102;2;30;0;0;32;4
graphhopper/graphhopper;5.0;d12e315f431d749b7de52d885e28fe48e592169d;2022-03-23T10:26:49+01:00;6.0;02cb7e28ca929fdfe7d905fdd14488d3996a75ad;2022-09-13T10:30:05+02:00;109.526;113.555;132;0;0;132;4;28;0;0;32;5
graphhopper/graphhopper;6.0;02cb7e28ca929fdfe7d905fdd14488d3996a75ad;2022-09-13T10:30:05+02:00;7.0;b0a129cc0c7266c0299854f0f73335d83ef4ec52;2023-03-09T21:43:27+01:00;113.555;112.49;91;1;0;92;5;34;0;0;39;6
graphhopper/graphhopper;7.0;b0a129cc0c7266c0299854f0f73335d83ef4ec52;2023-03-09T21:43:27+01:00;8.0;1e224ae6bb1807ebc5037fb8de07c4f7cfaee749;2023-10-17T11:52:48+02:00;112.49;124.354;74;1;0;75;4;15;0;0;19;7
graphhopper/graphhopper;8.0;1e224ae6bb1807ebc5037fb8de07c4f7cfaee749;2023-10-17T11:52:48+02:00;9.0;1c2f22e7bc306bead9dbef84e8386f20c0e14456;2024-04-20T19:43:33+02:00;124.354;126.052;52;0;0;52;5;24;0;0;29;8
graphhopper/graphhopper;9.0;1c2f22e7bc306bead9dbef84e8386f20c0e14456;2024-04-20T19:43:33+02:00;10.0;a4b34a5177b86ad215d1dcc06c44a1fc1323157e;2024-11-04T11:06:15+01:00;126.052;130.708;46;0;0;46;3;20;0;0;23;9
graphhopper/graphhopper;10.0;a4b34a5177b86ad215d1dcc06c44a1fc1323157e;2024-11-04T11:06:15+01:00;11.0;69e50f6e2cfaf0a8e69752df9953ee5f1ac276a4;2025-10-14T15:55:56+02:00;130.708;132.906;45;0;0;45;4;35;0;0;39;10
remkop/picocli;v1.0.0;fd2838364ae9c64a5ca29d7404b810ff2b5ba3c3;2017-08-27T00:18:20+09:00;v2.0.0;81d44fa21dda7c19a1b961345788cb47afcb80e9;2017-10-21T19:52:06+09:00;3.424;4.003;34;0;0;34;4;12;0;2;18;1
remkop/picocli;v2.0.0;81d44fa21dda7c19a1b961345788cb47afcb80e9;2017-10-21T19:52:06+09:00;v3.0.0;e4339ef99dcf27d5b73f739543d336aa71bf2dfc;2018-05-01T02:39:08+02:00;4.003;7.052;191;3;2;196;23;52;0;0;75;2
remkop/picocli;v3.0.0;e4339ef99dcf27d5b73f739543d336aa71bf2dfc;2018-05-01T02:39:08+02:00;v4.0.0;9ffd9c401360ff6b5704b5595f767c164c4b2802;2019-07-17T13:00:39+09:00;7.052;18.245;546;0;5;551;61;132;0;0;193;3
diffplug/spotless;v1.0;659d21a3cf0821d82101732da346a8a90d6cfe31;2015-04-29T22:17:06-07:00;v2.0.0;d55af08196feaef9b12dc8edc678e47e63a6a921;2016-08-16T12:02:25-07:00;1.625;2.349;15;0;0;15;5;14;0;1;20;1
stleary/JSON-java;20150729;b0191a6acf6024b6b3efbd48dba8826ca79b950d;2015-07-29T19:50:14-05:00;20151123;44275e3b3c468be92a0aef5e0488fd19d29081df;2015-11-24T01:53:19-06:00;3.006;2.993;0;0;0;0;0;3;0;0;3;1
stleary/JSON-java;20151123;44275e3b3c468be92a0aef5e0488fd19d29081df;2015-11-24T01:53:19-06:00;20160212;07a0f60b6e0e26033c2461637aa30437053a88f8;2016-02-12T18:10:13-06:00;2.993;2.97;0;0;0;0;0;2;0;0;2;2
stleary/JSON-java;20160212;07a0f60b6e0e26033c2461637aa30437053a88f8;2016-02-12T18:10:13-06:00;20160807;8e079599c4144bc86859a64301dbeebba4271c01;2016-08-07T15:19:44-05:00;2.97;3.283;0;0;0;0;0;1;0;0;1;3
stleary/JSON-java;20160807;8e079599c4144bc86859a64301dbeebba4271c01;2016-08-07T15:19:44-05:00;20160810;37582a44ada8e5bbe6d987f41d3f834aaf28934c;2016-08-10T09:13:22-05:00;3.283;3.182;0;0;0;0;0;0;0;0;0;4
stleary/JSON-java;20160810;37582a44ada8e5bbe6d987f41d3f834aaf28934c;2016-08-10T09:13:22-05:00;20170516;cbd8b18c4a52e9f17e5f463d62b2d6bf22c253dd;2017-05-16T00:29:00-05:00;3.182;3.298;1;0;0;1;1;7;0;0;8;5
stleary/JSON-java;20170516;cbd8b18c4a52e9f17e5f463d62b2d6bf22c253dd;2017-05-16T00:29:00-05:00;20171018;cdf3cf7f814ad6a75ac51b1ec74f0d59ce8f6e6a;2017-10-17T20:05:29-05:00;3.298;3.673;0;0;0;0;1;11;0;0;12;6
stleary/JSON-java;20171018;cdf3cf7f814ad6a75ac51b1ec74f0d59ce8f6e6a;2017-10-17T20:05:29-05:00;20180130;61cdfefc364fd7d55b51eb00e8095d72e7138cdf;2018-01-30T19:46:24-06:00;3.673;3.812;0;0;0;0;0;4;0;1;5;7
stleary/JSON-java;20180130;61cdfefc364fd7d55b51eb00e8095d72e7138cdf;2018-01-30T19:46:24-06:00;20180813;37f5bf28e96d9dee03a4b97728cc2976f9c248c7;2018-08-13T20:46:20-05:00;3.812;3.95;0;0;0;0;0;3;0;0;3;8
stleary/JSON-java;20180813;37f5bf28e96d9dee03a4b97728cc2976f9c248c7;2018-08-13T20:46:20-05:00;20190722;5b845f28cfdc26919b1416ec2067da4a0753aeb6;2019-05-08T20:27:25-05:00;3.95;3.837;0;0;0;0;0;2;0;1;3;9
stleary/JSON-java;20190722;5b845f28cfdc26919b1416ec2067da4a0753aeb6;2019-05-08T20:27:25-05:00;20200518;8e5b516f2bab9b81098ef57a7e84076c28441428;2020-05-17T22:41:27-05:00;3.837;3.933;0;0;0;0;0;1;0;1;2;10
stleary/JSON-java;20200518;8e5b516f2bab9b81098ef57a7e84076c28441428;2020-05-17T22:41:27-05:00;20201115;fdde43cd3bfede55095bdb3dfcac4ce36d99e456;2020-11-15T12:48:51-06:00;3.933;4.75;191;7;3;201;2;37;0;0;39;11
stleary/JSON-java;20201115;fdde43cd3bfede55095bdb3dfcac4ce36d99e456;2020-11-15T12:48:51-06:00;20210307;7299b201f4f49e5894800a4e98caf983deada869;2021-03-07T21:11:48-06:00;4.75;4.767;3;0;0;3;0;3;0;1;4;12
stleary/JSON-java;20210307;7299b201f4f49e5894800a4e98caf983deada869;2021-03-07T21:11:48-06:00;20211205;8ef8e1463d92f8d164b4cd629b67dd55a5198597;2021-12-05T09:12:55-06:00;4.767;5.096;30;0;2;32;2;13;0;3;18;13
stleary/JSON-java;20211205;8ef8e1463d92f8d164b4cd629b67dd55a5198597;2021-12-05T09:12:55-06:00;20220320;c0a1d5f741154948e9201e99876bb4bb131110b5;2022-03-20T09:28:19-05:00;5.096;5.141;1;0;0;1;0;0;0;0;0;14
stleary/JSON-java;20220320;c0a1d5f741154948e9201e99876bb4bb131110b5;2022-03-20T09:28:19-05:00;20220924;8439039da75eb539efb21a04442cfa8330740bda;2022-09-24T16:25:18-05:00;5.141;5.139;7;0;0;7;0;3;0;1;4;15
stleary/JSON-java;20220924;8439039da75eb539efb21a04442cfa8330740bda;2022-09-24T16:25:18-05:00;20230227;47fb49b6a871cd1652870e33e89cbff082bb0ee1;2023-02-27T07:21:11-06:00;5.139;5.272;18;0;1;19;0;8;0;2;10;16
stleary/JSON-java;20230227;47fb49b6a871cd1652870e33e89cbff082bb0ee1;2023-02-27T07:21:11-06:00;20230618;a963115ac2527dee688f54f7c1150d6f25b887c1;2023-06-18T12:58:32-05:00;5.272;5.289;3;0;0;3;0;1;0;1;2;17
stleary/JSON-java;20230618;a963115ac2527dee688f54f7c1150d6f25b887c1;2023-06-18T12:58:32-05:00;20231013;f346203cd663bb680cad0d5894e7c147e36f31cd;2023-10-13T16:10:17-05:00;5.289;5.423;24;2;0;26;2;6;0;0;8;18
stleary/JSON-java;20231013;f346203cd663bb680cad0d5894e7c147e36f31cd;2023-10-13T16:10:17-05:00;20240205;010e83b925642a654bd02a90fdddc26222e425f0;2024-02-05T20:44:18-06:00;5.423;5.65;31;0;0;31;4;16;0;3;23;19
stleary/JSON-java;20240205;010e83b925642a654bd02a90fdddc26222e425f0;2024-02-05T20:44:18-06:00;20240303;f9b5587c87aaf02e4a5ed1991d48d6c05993624a;2024-03-03T08:55:13-06:00;5.65;5.772;5;0;0;5;0;2;0;0;2;20
stleary/JSON-java;20240303;f9b5587c87aaf02e4a5ed1991d48d6c05993624a;2024-03-03T08:55:13-06:00;20241224;0e60592bdb024978be2b4ab39d22045192ea80af;2024-12-24T08:27:15-06:00;5.772;5.942;57;0;0;57;1;36;0;0;37;21
stleary/JSON-java;20241224;0e60592bdb024978be2b4ab39d22045192ea80af;2024-12-24T08:27:15-06:00;20250107;324090a87609d0abfa100f8e1cd5c4dfa97c2ba3;2025-01-07T15:24:21-06:00;5.942;5.966;0;0;0;0;0;0;0;0;0;22
stleary/JSON-java;20250107;324090a87609d0abfa100f8e1cd5c4dfa97c2ba3;2025-01-07T15:24:21-06:00;20250517;24fafcffebf2f217fe7aa2d60438019893a0a509;2025-05-17T07:44:38-05:00;5.966;6.129;17;1;1;19;0;6;0;0;6;23
LawnchairLauncher/lawnchair;1;bd9950480f069f32c5b709077ff2b3027ea6eec8;2017-06-14T11:56:32+02:00;2;7359e327bcf013d5a187f9f7eaea3319550313c3;2017-06-15T20:50:12+02:00;58.148;58.165;0;0;0;0;0;1;0;0;1;1
LawnchairLauncher/lawnchair;2;7359e327bcf013d5a187f9f7eaea3319550313c3;2017-06-15T20:50:12+02:00;3;6dd1f01d14ce26221a778a5dc5ff0e77c7ea7dd2;2017-06-19T15:09:19+02:00;58.165;58.386;0;0;0;0;0;6;0;0;6;2
LawnchairLauncher/lawnchair;3;6dd1f01d14ce26221a778a5dc5ff0e77c7ea7dd2;2017-06-19T15:09:19+02:00;v12.0.0;f082b80316aede6ee61de127cd2576ba3b495e4b;2021-10-11T20:48:45-07:00;58.386;147.787;1585;42;0;1627;739;2112;0;4;2855;3
LawnchairLauncher/lawnchair;v12.0.0;f082b80316aede6ee61de127cd2576ba3b495e4b;2021-10-11T20:48:45-07:00;198;4beda23d8ae5122309719e753508837b7055909f;2017-06-27T09:04:05+02:00;147.787;62.709;19;1;0;20;8;45;0;1;54;4
LawnchairLauncher/lawnchair;198;4beda23d8ae5122309719e753508837b7055909f;2017-06-27T09:04:05+02:00;236;a229a3b54adc1fd097185f6deaa7ce9be01392a2;2017-07-03T15:36:29+02:00;62.709;62.926;0;0;0;0;0;18;0;4;22;5
LawnchairLauncher/lawnchair;236;a229a3b54adc1fd097185f6deaa7ce9be01392a2;2017-07-03T15:36:29+02:00;238;2320dfd1c41e9060b4a1a50eeff0bc042d294d54;2017-07-03T15:55:51+02:00;62.926;62.926;0;0;0;0;0;1;0;0;1;6
LawnchairLauncher/lawnchair;238;2320dfd1c41e9060b4a1a50eeff0bc042d294d54;2017-07-03T15:55:51+02:00;255;5768b948e6cee2015776cc850506fb0f0254b9f0;2017-07-05T11:28:52+02:00;62.926;63.105;0;0;0;0;0;8;0;0;8;7
LawnchairLauncher/lawnchair;255;5768b948e6cee2015776cc850506fb0f0254b9f0;2017-07-05T11:28:52+02:00;812;41283c8234f15b0d58a87c8151d3955294c9bcbe;2017-07-16T18:15:34+07:00;63.105;70.658;1;0;0;1;2;25;0;0;27;8
LawnchairLauncher/lawnchair;812;41283c8234f15b0d58a87c8151d3955294c9bcbe;2017-07-16T18:15:34+07:00;815;1707feb239651f45b2835f635b798d619b468244;2017-07-16T14:45:48+02:00;70.658;70.667;0;0;0;0;0;0;0;0;0;9
LawnchairLauncher/lawnchair;815;1707feb239651f45b2835f635b798d619b468244;2017-07-16T14:45:48+02:00;818;20a4936943bc2ba2a3c469ef11b5d750ffa56386;2017-07-16T15:02:49+02:00;70.667;70.672;0;0;0;0;0;0;0;0;0;10
azkaban/azkaban;3.0.0;ff3d3ebdbc4982e7592d92fc5e8322af2728d406;2015-11-20T13:47:04-08:00;4.0.0;9018fa2c4afb71b8b86cb8d5092d50d8bcf9c7e1;2021-03-18T00:31:52+05:30;83.675;131.637;495;1;9;505;32;191;0;1;224;1
LibrePDF/OpenPDF;1.0;4eaf6b2c364ffd0b46215995893f6086326f0cb0;2016-05-13T07:26:23+02:00;2.0.0;c6027b5b5b7dbdd0fd3780f5bee2bc32337aad7f;2024-02-14T17:07:16+01:00;103.333;90.361;280;2;0;282;33;198;0;8;239;1
LibrePDF/OpenPDF;2.0.0;c6027b5b5b7dbdd0fd3780f5bee2bc32337aad7f;2024-02-14T17:07:16+01:00;3.0.0;0423baebc44f0da5454958a3613cc102384e22a5;2025-08-17T13:05:48+02:00;90.361;164.932;90;0;1;91;1;41;0;0;42;2
bluelinelabs/Conductor;2.0.0;9386836ab5e5d369b5e688a00e35d40d3b086de8;2016-06-27 18:07:01 -0500;3.0.0;47cf20c28e21837f19c396736d93260974578c9d;2020-11-05 14:40:49 -0600;3.578;6.07;61;1;0;62;2;137;0;0;139;1
orientechnologies/orientdb;2.0;33655040be3fe9e0ae618cfa130a2ffb1930b6b1;2015-01-20 19:58:08 +0100;3.0.0;099033f72305d1c17f27d025b04afad7059c1298;2018-04-09T16:38:25+00:00;154.317;314.946;2936;15;18;2969;115;2546;14;8;2683;1
JabRef/jabref;v3.0;ee7618b21816732ee446102c42d76df59aae065f;2015-11-29T23:25:04+01:00;v4.0;5d23e46382cfdf13399a639665662575d2922eb9;2017-10-04T10:39:57+02:00;144.496;153.009;1171;15;8;1194;44;849;2;65;960;1
JabRef/jabref;v4.0;5d23e46382cfdf13399a639665662575d2922eb9;2017-10-04T10:39:57+02:00;v5.0;60ff83a5f60d97d764bd76fd9762cd76eefdc983;2020-03-06T09:43:06+01:00;153.009;922.002;528;3;0;531;22;710;0;7;739;2
dtinit/data-transfer-project;v1.0.0;63d3e2c4f39568203df8bbcb6db39d1797df0541;2023-03-27T19:05:29+01:00;3;b5edadef50cae50e84c2c8185d3eb293251fe140;2020-01-13T14:57:07-06:00;68.064;37.557;0;0;0;0;0;0;0;0;0;1
dtinit/data-transfer-project;3;b5edadef50cae50e84c2c8185d3eb293251fe140;2020-01-13T14:57:07-06:00;6783599;7100af77eee6aeb5535cd9d4d737e4e63aa3e009;2019-12-16T12:25:14-06:00;37.557;37.438;0;0;0;0;0;0;0;0;0;2
googlemaps/android-maps-utils;1.0.0;10fdcaa45c79516182e141dbe78b2d064109fcd3;2020-02-25 14:20:48 -0800;v2.0.0;f4b83bad8adc419a700947181e93e716a0e1a7a0;2020-06-19T21:17:27+00:00;11.168;8.942;3;0;0;3;0;8;0;0;8;1
googlemaps/android-maps-utils;v2.0.0;f4b83bad8adc419a700947181e93e716a0e1a7a0;2020-06-19T21:17:27+00:00;v3.0.0;c1bbe1d587a9651ac7efd4c9679a603fe4e54ea8;2023-01-09T20:27:15+00:00;8.942;8.99;15;0;1;16;0;18;0;0;18;2
helidon-io/helidon;1.0.0;ea8393129a902be3f4e07c841165eec2f34b86cd;2019-02-14T00:27:43+00:00;2.0.0;268f5aa1811adf9fd3742ca2203e484abfa77ce2;2020-07-13T05:18:21+00:00;64.157;144.586;443;1;0;444;5;182;0;0;187;1
helidon-io/helidon;2.0.0;268f5aa1811adf9fd3742ca2203e484abfa77ce2;2020-07-13T05:18:21+00:00;3.0.0;305bee40a3d32b53377f95403e6ce43c13a24760;2022-08-08T09:58:49+00:00;144.586;220.33;466;5;0;471;4;166;0;1;171;2
helidon-io/helidon;3.0.0;305bee40a3d32b53377f95403e6ce43c13a24760;2022-08-08T09:58:49+00:00;4.0.0;ce8c23320fd96326b93bce39a389814cdf6b1b1a;2023-10-21T14:18:17+00:00;220.33;293.602;520;5;1;526;1;115;0;0;116;3
hazelcast/hazelcast;v2.0;80cc83365405886a5afa8f95b00ab67a78128018;2012-06-04 12:21:57 +0300;v3.0;f4697629e50efa7117f263d30802f4dd291669bb;2013-08-02 17:47:20 +0300;72.568;99.269;693;5;7;705;24;551;0;0;575;1
hazelcast/hazelcast;v3.0;f4697629e50efa7117f263d30802f4dd291669bb;2013-08-02 17:47:20 +0300;v4.0;8b959f580ab91d42c071eac142feb04c5acea72f;2020-02-04T13:59:14+01:00;99.269;378.294;9732;90;96;9918;180;7436;0;27;7643;2
hazelcast/hazelcast;v4.0;8b959f580ab91d42c071eac142feb04c5acea72f;2020-02-04T13:59:14+01:00;v5.0;1e16b359d94195fc4ee11749f5c95ef742438352;2021-09-22T15:19:09+00:00;378.294;549.633;2531;7;4;2542;31;1036;0;11;1078;3
fabric8io/kubernetes-client;1.0.0;3c6b4ea71b177b60e274b6cf7c7902a925b817b3;2015-07-17 11:07:05 -0400;v2.0.0;4b28dbde182d6e9967f0412d63a10d01c04fc51d;2017-02-07 12:20:09 +0000;1.853;14.416;179;0;0;179;2;132;0;9;143;1
fabric8io/kubernetes-client;v2.0.0;4b28dbde182d6e9967f0412d63a10d01c04fc51d;2017-02-07 12:20:09 +0000;v3.0.0;7c6abcf92dd918fd255f7551c2ef89cdd212d99d;2017-10-10 11:49:22 +0000;14.416;17.464;53;2;0;55;0;65;0;5;70;2
fabric8io/kubernetes-client;v3.0.0;7c6abcf92dd918fd255f7551c2ef89cdd212d99d;2017-10-10 11:49:22 +0000;v4.0.0;20f64ce58ad4bdbe0de3746d80b393f8d384a3c1;2018-07-09 19:57:49 +0000;17.464;19.732;91;1;1;93;1;69;0;4;74;3
fabric8io/kubernetes-client;v4.0.0;20f64ce58ad4bdbe0de3746d80b393f8d384a3c1;2018-07-09 19:57:49 +0000;v5.0.0;427919c5ae79ea7982f3a9d0a484e37e3ed0816b;2020-12-30T15:58:04+01:00;19.732;271.139;487;1;5;493;13;449;0;7;469;4
fabric8io/kubernetes-client;v5.0.0;427919c5ae79ea7982f3a9d0a484e37e3ed0816b;2020-12-30T15:58:04+01:00;v6.0.0;43af167c663031dac37f08dda36e35e512462071;2022-07-12T14:52:52+02:00;271.139;992.004;704;0;10;714;6;452;0;17;475;5
fabric8io/kubernetes-client;v6.0.0;43af167c663031dac37f08dda36e35e512462071;2022-07-12T14:52:52+02:00;v7.0.0;e9039a04503a140d60996bcae5931041f933ac89;2024-12-03T11:48:00+01:00;992.004;1299.273;795;3;21;819;1;477;0;10;488;6
kubernetes-client/java;v15.0.0;2bc5635eee052d967b646cb6b758d6992926da91;2022-03-28 12:27:25 +0000;v16.0.0;31516aae97ffadf3cc30a60c6e3687c57914c72e;2022-06-28 21:55:26 +0000;1452.314;1441.761;17;0;0;17;0;10;0;0;10;1
kubernetes-client/java;v16.0.0;31516aae97ffadf3cc30a60c6e3687c57914c72e;2022-06-28 21:55:26 +0000;v17.0.0;2f788cbac8f81fae45881b53b04976036e5d45b6;2022-12-08 22:19:20 +0000;1441.761;1316.982;21;0;0;21;1;11;0;2;14;2
kubernetes-client/java;v17.0.0;2f788cbac8f81fae45881b53b04976036e5d45b6;2022-12-08 22:19:20 +0000;v18.0.0;17dbc8030f4d9f9797f6517d7c0f4b68e56eb9a6;2023-03-03 17:27:45 +0000;1316.982;1317.465;12;0;0;12;1;9;0;2;12;3
kubernetes-client/java;v18.0.0;17dbc8030f4d9f9797f6517d7c0f4b68e56eb9a6;2023-03-03 17:27:45 +0000;v19.0.0;82746297604a907991e23c74902ca348cba73bb3;2023-10-24T18:20:23+02:00;1317.465;1308.653;20;1;1;22;3;22;0;6;31;4
kubernetes-client/java;v19.0.0;82746297604a907991e23c74902ca348cba73bb3;2023-10-24T18:20:23+02:00;v20.0.0;6b53bde279b39ff1248120211b59e846a3f861c3;2024-02-07 00:43:53 +0000;1308.653;1389.985;36;0;0;36;1;9;0;6;16;5
kubernetes-client/java;v20.0.0;6b53bde279b39ff1248120211b59e846a3f861c3;2024-02-07 00:43:53 +0000;v21.0.0;ca355e59d3c0b191b28ab5f0176b57eb2f7bd8f3;2024-06-21 17:40:13 +0000;1389.985;1419.304;25;0;0;25;3;9;0;2;14;6
kubernetes-client/java;v21.0.0;ca355e59d3c0b191b28ab5f0176b57eb2f7bd8f3;2024-06-21 17:40:13 +0000;v22.0.0;8b2bf3312e2eac781950d7693623f5d20de09cd2;2024-11-08T23:28:43+00:00;1419.304;1428.129;17;0;0;17;0;6;0;1;7;7
kubernetes-client/java;v22.0.0;8b2bf3312e2eac781950d7693623f5d20de09cd2;2024-11-08T23:28:43+00:00;v23.0.0;ced342bdaa87a16891137b8c4628cd1d77d310e0;2025-02-19 19:55:22 +0000;1428.129;1447.268;7;0;0;7;0;1;0;0;1;8
kubernetes-client/java;v23.0.0;ced342bdaa87a16891137b8c4628cd1d77d310e0;2025-02-19 19:55:22 +0000;v24.0.0;cb014bc24d96a0b6206371d0d0943245f51c2b30;2025-05-23 18:53:41 +0000;1447.268;1530.582;5;0;0;5;0;3;0;7;10;9
kubernetes-client/java;v24.0.0;cb014bc24d96a0b6206371d0d0943245f51c2b30;2025-05-23 18:53:41 +0000;v25.0.0;dd45f2339571fa4455693b675a70b334a159436d;2025-10-23 18:27:56 +0000;1530.582;1602.009;3;0;0;3;0;5;0;0;5;10